Year,HelsinkiWinter,HelsinkiSpring,HelsinkiSummer,HelsinkiFall,JyvaskylaWinter,JyvaskylaSpring,JyvaskylaSummer,JyvaskylaFall,SodankylaWinter,SodankylaSpring,SodankylaSummer,SodankylaFall
1830,-8.0,1.3,14.5,6.4,,,,,,,,
1831,-6.5,1.5,16.7,5.2,,,,,,,,
1832,-3.1,2.6,13.9,5.3,,,,,,,,
1833,-3.6,1.0,14.3,7.8,,,,,,,,
1834,-6.2,3.1,16.7,4.6,,,,,,,,
1835,-2.9,1.9,14.2,5.1,,,,,,,,
1836,-7.1,3.5,13.3,5.0,,,,,,,,
1837,-4.6,1.1,15.0,5.9,,,,,,,,
1838,-10.0,-0.3,14.6,6.0,,,,,,,,
1839,-4.7,0.4,16.0,5.7,,,,,,,,
1840,-7.7,0.6,14.2,5.0,,,,,,,,
1841,-8.5,3.1,14.5,5.9,,,,,,,,
1842,-2.2,2.3,16.0,4.0,,,,,,,,
1843,-1.6,-0.6,16.0,5.0,,,,,,,,
1844,-7.9,1.5,14.0,5.1,,,,,,,,
1845,-7.0,-1.1,15.2,5.8,,,,,,,,
1846,-7.4,2.8,17.0,7.1,,,,,,,,
1847,-7.3,-0.4,16.0,7.4,,,,,,,,
1848,-5.0,3.8,14.0,5.7,,,,,,,,
1849,-6.1,1.2,13.7,5.3,,,,,,,,
1850,-8.7,1.1,15.7,4.7,,,,,,,,
1851,-4.5,0.9,14.5,7.2,,,,,,,,
1852,-5.0,0.8,16.0,2.8,,,,,,,,
1853,-4.6,-0.4,15.6,6.7,,,,,,,,
1854,-6.4,2.8,17.3,4.8,,,,,,,,
1855,-7.1,1.1,16.5,5.1,,,,,,,,
1856,-8.3,0.2,13.1,2.8,,,,,,,,
1857,-5.7,1.7,14.9,5.7,,,,,,,,
1858,-3.2,1.9,17.5,5.0,,,,,,,,
1859,-2.5,2.7,15.4,5.6,,,,,,,,
1860,-5.7,1.6,16.0,5.0,,,,,,,,
1861,-9.2,1.7,16.9,5.2,,,,,,,,
1862,-9.3,1.0,12.5,5.4,,,,,,,,
1863,-2.8,2.6,14.2,7.9,,,,,,,,
1864,-3.6,1.2,14.7,2.1,,,,,,,,
1865,-6.8,0.7,14.0,5.3,,,,,,,,
1866,-3.6,0.4,15.4,6.0,,,,,,,,
1867,-8.0,-2.2,14.1,4.3,,,,,,,,
1868,-9.5,2.4,16.8,5.3,,,,,,,,
1869,-4.3,2.8,14.6,5.2,,,,,,,,
1870,-5.2,2.0,15.2,5.1,,,,,,,,
1871,-12.9,1.8,14.4,3.6,,,,,,,,
1872,-4.1,3.4,16.3,6.7,,,,,,,,
1873,-4.3,1.4,16.0,6.4,,,,,,,,
1874,-1.8,1.8,14.3,6.4,,,,,,,,
1875,-8.6,0.4,15.2,2.6,,,,,,,,
1876,-9.6,1.4,16.5,4.6,,,,,,,,
1877,-9.9,-0.9,13.8,6.0,,,,,,,,
1878,-3.0,2.5,14.3,7.8,,,,,,,,
1879,-4.8,1.9,15.3,5.0,,,,,,,,
1880,-5.4,1.9,15.4,3.6,,,,,,,,
1881,-9.2,-1.2,13.9,5.3,,,,,,,,
1882,-1.5,3.7,16.4,4.7,,,,,,,,
1883,-7.7,1.2,15.5,7.1,,,,,,,,
1884,-3.3,1.3,14.9,6.2,,,,,,,,
1885,-4.6,1.4,15.4,4.1,,,,,,,,
1886,-5.9,2.0,16.2,6.2,,,,,,,,
1887,-1.4,3.4,15.0,5.2,,,,,,,,
1888,-8.2,-1.0,14.4,4.3,,,,,,,,
1889,-5.8,2.0,15.7,6.5,,,,,,,,
1890,-2.6,5.1,14.9,5.3,,,,,,,,
1891,-3.9,2.4,14.8,5.4,,,,,,,,
1892,-6.3,1.3,13.6,6.1,,,,,,,,
1893,-11.4,1.5,14.9,4.9,,,,,,,,
1894,-2.1,4.8,15.7,4.4,,,,,,,,
1895,-7.2,2.6,15.9,6.2,,,,,,,,
1896,-3.5,2.3,17.2,5.8,,,,,,,,
1897,-6.3,4.2,16.5,5.9,,,,,,,,
1898,-3.7,1.6,15.8,5.8,,,,,,,,
1899,-5.0,0.5,14.5,6.5,,,,,,,,
1900,-7.7,1.0,15.3,5.4,,,,,,,,
1901,-5.0,2.4,17.8,6.2,,,,,,-2.5,14.3,0.6
1902,-6.9,0.5,13.1,3.8,,,,,-15.6,-4.9,9.6,-2.5
1903,-4.8,4.4,15.3,5.5,,,,,-10.5,-1.8,10.6,-3.6
1904,-3.3,1.3,13.5,5.4,,,,,-12.0,-2.4,10.7,-0.7
1905,-4.9,3.2,15.7,5.2,,,,,-14.7,-2.9,12.4,-3.3
1906,-2.2,3.9,15.9,5.3,,,,,-10.0,-3.5,11.6,-0.2
1907,-5.6,1.9,14.4,6.7,,,,,-12.0,-1.3,11.4,0.8
1908,-6.9,2.0,15.0,4.4,,,,,-12.9,-1.8,11.9,-1.8
1909,-4.4,0.5,14.6,6.6,,,,,-9.6,-4.7,12.3,-0.9
1910,-1.9,5.4,15.1,5.5,,,,,-9.5,-1.0,10.7,-1.8
1911,-3.8,3.3,15.1,6.3,,,,,-12.4,-1.1,12.0,-1.1
1912,-6.2,3.0,16.7,4.0,,,,,-16.0,-2.8,12.0,-1.9
1913,-2.9,4.1,16.3,6.4,,,,,-13.1,-2.0,12.9,-1.0
1914,-4.2,3.6,16.7,4.7,,,,,-14.6,-2.2,12.8,-0.5
1915,-3.6,0.9,14.9,3.7,,,,,-12.7,-4.5,11.8,-3.5
1916,-6.6,1.9,14.6,4.8,,,,,-15.1,-4.4,12.5,-1.2
1917,-7.7,-0.4,17.1,6.8,,,,,-15.8,-6.4,13.8,-0.7
1918,-5.6,3.2,14.5,7.3,,,,,-16.2,-0.8,11.9,1.7
1919,-4.2,2.2,15.6,4.4,,,,,-13.1,-2.5,13.7,-2.6
1920,-4.6,5.5,15.9,6.4,,,,,-12.7,2.3,13.0,0.9
1921,-4.3,6.6,14.7,4.0,,,,,-13.4,1.6,12.6,-3.0
1922,-5.6,2.1,14.9,4.8,,,,,-14.0,-1.7,13.6,-0.8
1923,-5.7,1.7,13.6,6.8,,,,,-12.7,-2.3,10.7,-0.1
1924,-6.1,1.6,15.7,8.1,,,,,-13.1,-3.4,13.5,1.2
1925,1.0,3.5,16.6,3.3,,,,,-7.5,-2.7,13.9,-3.3
1926,-7.8,2.6,16.2,5.3,,,,,-15.6,-1.9,12.7,-1.3
1927,-5.2,2.6,17.2,4.4,,,,,-13.2,-2.8,14.1,-4.4
1928,-5.4,2.9,13.1,6.3,,,,,-11.2,-1.1,10.5,-2.8
1929,-7.2,1.9,14.3,7.7,,,,,-14.6,-3.2,10.7,1.7
1930,0.3,5.3,16.7,5.8,,,,,-7.7,-1.8,13.9,-0.6
1931,-5.4,2.3,15.2,5.2,,,,,-12.1,-2.2,11.1,0.2
1932,-3.9,2.2,16.6,6.3,,,,,-8.7,-2.3,12.0,-0.4
1933,-2.7,2.9,16.2,5.8,,,,,-10.5,-3.9,13.2,-0.9
1934,-2.8,4.2,17.0,9.2,,,,,-9.6,-1.1,13.0,1.8
1935,-2.9,3.1,15.5,7.1,,,,,-11.2,-2.9,11.6,0.8
1936,-3.9,4.3,18.1,6.0,,,,,-14.3,-1.7,13.8,0.3
1937,-2.6,4.8,17.8,7.8,,,,,-9.9,0.2,15.5,1.3
1938,-3.9,4.2,17.0,9.4,,,,,-9.1,-0.5,14.0,3.5
1939,-2.2,3.8,17.8,5.2,,,,,-9.1,-2.7,12.7,0.1
1940,-10.2,1.6,16.5,6.5,,,,,-15.9,-3.3,12.3,0.1
1941,-8.4,1.3,16.7,3.4,,,,,-15.9,-4.6,12.8,-2.1
1942,-12.6,0.4,15.2,6.7,,,,,-18.2,-4.8,11.9,-0.5
1943,-3.1,4.8,16.0,8.1,,,,,-12.0,-0.2,13.0,1.0
1944,-1.7,2.5,16.3,7.2,,,,,-8.6,-3.1,11.7,1.5
1945,-2.2,3.0,16.9,4.6,,1.3,15.3,1.8,-9.5,-2.5,13.2,-2.3
1946,-6.2,3.0,16.4,6.0,-10.5,1.5,15.2,3.1,-14.1,-2.6,13.1,-0.7
1947,-6.7,2.3,16.9,5.9,-9.5,0.3,15.5,3.3,-11.4,-4.0,14.0,0.0
1948,-5.3,4.8,16.1,6.4,-8.9,3.5,14.1,3.7,-13.5,0.1,11.9,0.7
1949,-0.1,4.5,15.2,8.3,-3.4,2.6,13.3,5.1,-7.7,-1.3,10.9,2.0
1950,-4.8,4.4,15.7,7.1,-9.1,2.7,14.2,4.1,-13.6,-0.3,13.2,1.7
1951,-4.0,2.1,15.9,7.5,-8.5,-0.2,14.4,4.1,-12.4,-2.4,11.8,-0.1
1952,-1.0,1.5,14.9,4.1,-4.2,-0.2,13.5,1.2,-8.8,-2.9,11.6,-1.6
1953,-4.1,4.8,16.6,7.6,-8.5,3.1,15.3,4.2,-14.1,-0.2,14.1,0.8
1954,-5.0,4.3,15.7,6.8,-7.8,3.0,14.4,3.5,-10.5,-0.4,12.7,-0.9
1955,-3.0,0.6,16.6,7.3,-7.3,-1.8,14.8,3.2,-12.4,-4.9,11.8,-2.3
1956,-8.9,2.2,15.1,4.3,-14.3,0.5,13.8,0.5,-18.0,-2.8,11.5,-3.8
1957,-1.5,1.9,15.9,6.5,-5.2,0.1,14.2,3.6,-9.8,-2.6,12.6,0.1
1958,-5.3,1.0,14.6,7.8,-9.7,-0.9,13.5,4.7,-14.8,-3.7,12.0,1.7
1959,-3.1,5.3,17.4,6.0,-7.5,3.1,15.2,3.1,-11.7,0.0,13.3,-0.8
1960,-6.5,3.0,16.8,5.9,-10.7,2.3,15.7,1.8,-15.8,0.9,14.3,-2.5
1961,-0.2,5.0,16.2,8.3,-4.3,2.4,14.9,5.2,-9.9,-2.1,13.8,3.2
1962,-3.4,2.1,13.6,6.9,-7.3,0.3,12.1,4.3,-13.1,-4.0,9.9,1.3
1963,-7.7,2.6,16.3,7.4,-11.6,1.2,14.3,4.6,-16.5,-1.5,11.4,1.2
1964,-4.1,3.0,15.7,6.7,-7.8,0.9,13.7,3.7,-11.3,-2.0,11.9,0.5
1965,-3.4,2.7,14.9,5.7,-6.7,0.5,13.5,2.4,-11.9,-3.6,11.0,-0.9
1966,-8.7,2.5,16.6,6.4,-13.9,0.3,15.0,3.3,-20.0,-5.2,12.6,-0.7
1967,-5.7,4.7,15.6,9.2,-9.7,3.2,14.7,5.9,-13.4,0.3,12.7,2.4
1968,-8.3,3.9,16.2,4.9,-13.3,2.1,14.7,1.0,-18.4,-3.0,11.1,-3.3
1969,-6.0,1.9,16.7,6.0,-10.2,0.7,15.1,3.3,-13.0,-4.0,12.7,-0.2
1970,-8.5,3.3,16.6,5.4,-12.3,1.7,15.5,2.4,-15.4,-2.2,14.3,-0.9
1971,-2.6,2.7,15.7,5.2,-6.5,0.3,14.3,1.4,-13.3,-4.8,12.1,-3.2
1972,-3.9,2.9,17.9,6.1,-8.1,1.2,17.0,3.3,-11.2,-1.6,14.7,-1.1
1973,-0.5,4.2,17.5,3.5,-3.6,2.6,16.0,0.4,-8.1,-1.1,14.0,-4.1
1974,-2.3,3.6,15.3,7.8,-5.9,1.4,14.4,4.8,-11.7,-0.9,13.6,1.1
1975,-0.2,5.3,16.4,7.3,-3.3,3.4,14.5,4.3,-8.6,0.6,10.8,0.8
1976,-4.9,3.1,15.0,4.5,-9.4,1.1,13.2,1.0,-14.6,-1.8,11.5,-2.9
1977,-5.6,3.0,14.8,5.8,-8.6,1.5,13.7,3.1,-13.6,-2.9,11.2,-1.1
1978,-5.8,3.5,15.0,5.9,-11.1,1.8,14.0,2.9,-14.3,-2.0,11.4,-1.4
1979,-9.1,3.4,15.9,6.1,-12.9,2.6,14.9,3.0,-18.0,-1.6,13.2,-0.8
1980,-5.8,2.1,16.8,5.8,-9.7,0.6,15.7,2.2,-14.7,-2.1,13.4,-2.8
1981,-3.2,2.7,14.8,6.6,-7.6,0.5,13.8,3.8,-14.5,-4.1,11.1,0.0
1982,-6.0,4.1,15.3,7.4,-10.9,2.7,13.6,4.0,-17.1,-0.8,10.9,0.5
1983,-2.0,5.0,16.2,6.3,-6.2,3.3,14.5,3.0,-10.5,-0.1,11.9,-2.4
1984,-3.1,4.6,15.4,7.1,-7.2,3.1,13.7,4.2,-12.5,-0.6,11.7,-1.3
1985,-9.5,2.9,15.6,6.1,-14.5,1.2,14.5,3.4,-19.0,-2.7,12.8,-0.4
1986,-7.2,4.3,16.3,6.6,-11.9,3.3,14.9,3.8,-18.4,-0.3,12.5,0.6
1987,-9.3,1.7,13.8,6.2,-14.8,0.2,12.5,3.0,-19.1,-2.7,10.8,0.9
1988,-2.6,3.8,17.6,5.3,-7.4,1.7,16.1,1.9,-14.4,-2.0,13.7,-1.4
1989,-1.0,6.1,16.4,6.7,-4.7,4.4,14.9,3.6,-11.3,2.1,13.0,0.4
1990,-1.7,6.1,15.8,5.4,-5.6,3.6,14.0,2.0,-11.0,-0.3,12.2,-1.7
1991,-2.4,4.0,16.0,7.3,-6.5,1.7,14.7,4.6,-11.8,-2.4,12.4,0.4
1992,-0.7,4.9,16.0,5.0,-4.1,3.1,14.1,0.8,-7.9,-0.2,11.5,-3.4
1993,-0.4,5.5,14.4,3.7,-3.6,3.7,12.7,0.2,-8.0,-1.3,11.2,-2.3
1994,-5.6,3.8,16.2,6.0,-10.0,1.8,14.9,2.8,-13.7,-0.7,12.7,-0.9
1995,-0.5,4.4,16.5,6.5,-3.8,2.6,15.1,3.6,-7.7,-0.6,12.4,-2.2
1996,-6.9,2.7,15.5,7.3,-10.6,1.4,14.3,4.3,-13.3,-2.4,12.5,0.8
1997,-3.2,3.5,18.2,5.6,-7.7,0.9,16.7,2.6,-12.8,-2.9,14.1,-0.6
1998,-2.2,3.1,14.8,5.6,-6.7,0.2,13.7,3.1,-13.9,-3.7,12.0,-1.2
1999,-4.3,4.1,17.3,8.0,-8.6,2.3,15.8,5.0,-15.1,-1.3,13.0,2.3
2000,-1.7,5.2,15.6,8.5,-5.5,3.2,14.4,5.5,-12.5,0.0,12.9,3.0
2001,-1.9,4.0,16.8,7.5,-5.6,1.6,15.4,4.2,-10.9,-3.4,13.3,0.1
2002,-3.0,5.8,18.2,3.7,-7.1,4.0,16.8,0.2,-12.7,0.4,14.3,-3.1
2003,-6.9,3.4,16.9,6.7,-11.0,3.0,15.3,4.1,-15.0,0.5,13.7,0.8
2004,-3.2,4.9,15.7,6.9,-7.0,2.9,14.1,3.8,-11.9,-0.5,12.9,-0.3
2005,-1.2,3.3,16.8,8.7,-4.8,1.1,15.5,6.2,-8.5,-1.9,14.3,3.0
2006,-4.6,2.9,17.8,8.4,-8.4,0.8,16.5,5.2,-12.0,-1.1,14.2,-0.3
2007,-1.7,6.4,16.9,6.8,-6.6,4.7,15.2,4.1,-12.5,1.0,13.0,1.2
2008,1.4,5.7,15.8,7.8,-2.0,3.0,13.4,4.4,-7.4,-1.9,11.5,0.1
2009,-1.7,4.9,16.0,7.1,-5.4,3.4,14.4,4.0,-9.3,-0.2,12.9,1.2
2010,-7.4,4.8,18.1,5.9,-12.2,3.2,16.7,2.7,-14.7,-0.3,12.7,-0.8
2011,-7.3,4.8,18.3,9.1,-12.4,3.5,16.5,6.1,-15.9,1.0,14.5,3.2
2012,-3.2,5.3,15.8,7.8,-6.9,3.0,14.4,4.8,-10.7,-0.6,12.2,0.9
2013,-4.0,3.5,17.6,8.3,-7.6,1.7,15.9,5.1,-11.8,-1.5,14.2,1.2
2014,-1.1,6.2,17.2,7.6,-3.9,4.6,15.6,4.2,-9.1,0.4,14.3,0.3
2015,0.0,5.7,15.7,8.6,-3.9,3.9,14.2,5.9,-9.7,1.6,11.9,2.5
2016,-1.7,6.5,16.5,6.3,-5.7,4.8,15.0,3.3,-11.1,2.0,13.7,1.4
2017,-1.2,4.5,15.3,7.3,-4.4,2.1,13.6,4.5,-9.8,-1.8,12.4,0.7
2018,-2.1,5.3,18.3,8.5,-5.9,3.1,17.0,5.6,-12.2,0.0,14.9,2.2
2019,-1.7,5.8,17.4,7.1,-5.9,3.7,15.5,3.5,-12.3,0.0,12.8,-1.2
2020,2.3,5.7,17.2,9.6,-1.4,2.8,15.9,6.4,-8.0,-0.8,14.5,3.1